id,name,category,brand,price,discountPrice,stock,rating
6871ca11-ca6b-49b5-a260-c59cb2b3be57,Product_1,Electronics,UrbanWear,1395.98,1178.72,386,4.1
b4282e1e-0fa0-48cd-b05e-718729b6b521,Product_2,Clothing,GlowCare,959.88,830.12,186,2.0
8255f8d8-0c05-4603-a508-274f7242a230,Product_3,Books,HomeCraft,439.47,293.28,122,1.6
26c0dbfa-e0b3-40be-acba-1105df7e7345,Product_4,Home,NovaTech,210.84,131.66,325,4.4
5836ae5b-d540-45a3-afa8-0d3e24622a35,Product_5,Home,GlowCare,681.34,364.8,448,2.3
1ae32d0c-554c-4c7a-9a1d-0408e4bf1058,Product_6,Electronics,HomeCraft,836.26,665.2,246,1.6
71d5ebef-f3f2-4297-bb1a-b4ed900273cd,Product_7,Electronics,GlowCare,661.4,548.65,170,2.0
0918228c-7de8-4adb-bd9d-bc2d8670abac,Product_8,Home,HomeCraft,102.92,73.69,231,4.7
67a70186-ba64-408f-b05d-5aa599342de5,Product_9,Beauty,BookNest,500.82,337.0,178,2.1
8077127b-c236-4ca7-9648-e3c3148ff2d8,Product_10,Home,UrbanWear,1088.99,762.74,393,4.8
22d90203-d6b9-4532-b266-57f9e8120e32,Product_11,Sports,NovaTech,341.79,176.17,488,4.3
861c73cd-d15d-4960-af29-3755ab418518,Product_12,Sports,GlowCare,1055.73,677.1,214,3.4
5367c0af-18c3-48d0-bc80-8ce8758dbbb0,Product_13,Clothing,NovaTech,702.0,445.32,179,4.5
0a57d740-498b-498a-9581-42052484b035,Product_14,Beauty,GlowCare,1336.86,867.19,195,3.5
b113b3e4-7e2a-4f6f-b5fa-f4016f18e944,Product_15,Clothing,UrbanWear,1126.3,765.65,204,1.7
e3452683-6a5d-4260-aa60-ee31b7fd391c,Product_16,Clothing,NovaTech,1016.76,605.54,271,1.0
7c0e143d-6c05-49b5-9df6-461400796ce6,Product_17,Beauty,GlowCare,544.41,514.04,270,3.2
8c116045-b2f5-488f-b070-de4a1a5ec786,Product_18,Electronics,NovaTech,1223.88,669.44,487,1.9
7154a261-ddd0-4e94-99fb-4e187b75a37d,Product_19,Electronics,HomeCraft,990.58,536.77,36,3.9
c7ba50cf-ac20-4198-8fe9-2dcb74018448,Product_20,Electronics,UrbanWear,267.2,178.0,31,1.1
c85f3e62-88a3-4cba-88d1-833567cb58b5,Product_21,Electronics,NovaTech,814.89,458.96,374,1.7
f04919b2-20ff-44fd-a942-7171e78c4ce2,Product_22,Books,UrbanWear,702.35,641.29,67,4.0
a4d53bca-3f5f-4576-8f90-2889df492627,Product_23,Electronics,HomeCraft,1198.33,962.3,356,2.4
560cbe53-df43-4661-a7e1-984893b3c845,Product_24,Clothing,HomeCraft,1717.38,1125.53,493,4.4
9ce9febb-8e8d-4e22-967e-b0d889bfca1c,Product_25,Books,UrbanWear,66.97,38.78,285,3.7
fcec492b-d683-4f68-ae3f-c206231629bd,Product_26,Home,BookNest,632.33,411.07,30,4.9
f7ca13ab-ac5b-4c81-aa51-7b6c551de474,Product_27,Home,UrbanWear,1801.78,994.98,311,2.6
5ccdf814-16fd-40dc-949c-91f2a867a4a2,Product_28,Electronics,HomeCraft,588.74,541.9,66,4.5
a28f9915-7ff6-4596-952f-69debde4cf33,Product_29,Clothing,UrbanWear,1179.66,662.54,167,1.4
e203c4a4-589a-47cb-abc5-eebcddf292c7,Product_30,Beauty,HomeCraft,1295.56,1021.78,127,2.4
417528d8-a029-4d01-8b4f-93714108bb4b,Product_31,Home,FitPro,1880.65,1493.74,360,4.4
a0260714-1d54-45b5-b36a-cd8822db264d,Product_32,Electronics,GlowCare,1561.31,785.82,204,4.6
19ca6eef-de80-45db-81c8-ccccdf74d5e9,Product_33,Beauty,UrbanWear,1152.07,954.8,169,5.0
7372c3db-2bae-4eb1-ad89-b10218f18b75,Product_34,Sports,UrbanWear,1017.05,697.28,433,4.3
462b8796-363a-4943-9b96-788149059fab,Product_35,Clothing,FitPro,225.46,144.61,95,3.0
093a024e-5606-4c27-9fde-91e81c9d5bb9,Product_36,Electronics,FitPro,1673.96,1012.25,326,3.1
43a84dfb-f3c3-4a2d-b0d9-a48adaa83e8e,Product_37,Beauty,NovaTech,773.4,716.35,131,3.5
5101bd06-d08c-4781-aa18-860e8d863467,Product_38,Clothing,BookNest,167.91,104.52,250,3.1
993d3d15-5e76-47c8-8d01-4d568ccdb9f3,Product_39,Sports,BookNest,572.79,477.82,322,3.6
b6711135-aaf6-4c30-a88f-0a6f2536d437,Product_40,Beauty,GlowCare,29.66,24.6,33,1.9
a60f24f9-d8f5-4029-8d1e-ae8087ec36f4,Product_41,Clothing,UrbanWear,865.44,461.57,121,2.5
7cbc1bd5-42e8-4c3d-b0cb-e361be01ebd5,Product_42,Home,NovaTech,1365.93,797.26,171,4.9
c7fed655-fc46-4d96-abb6-77ea2397b815,Product_43,Electronics,FitPro,258.8,217.58,132,1.2
3feb4b51-d30a-4c1b-bca5-a73cd7eeb926,Product_44,Books,GlowCare,1427.42,846.33,446,1.5
363187dc-385c-4fa0-919f-378bf4b31769,Product_45,Books,BookNest,34.28,26.27,177,1.7
eb6eac0c-0540-40a5-8655-475253367aea,Product_46,Beauty,NovaTech,1847.38,1185.48,421,1.4
ba190bea-b2c2-4b29-87e7-6ef8e0790624,Product_47,Home,NovaTech,1741.34,1267.12,134,4.9
e1d6e84e-adef-40b4-8073-39bc9fde19a9,Product_48,Clothing,GlowCare,630.96,534.65,355,1.9
3e98cea5-af89-4694-96ec-d24bae6d0375,Product_49,Electronics,NovaTech,777.48,573.04,405,1.9
ba76ce77-ce9a-4ceb-953a-7a529bf329a3,Product_50,Sports,GlowCare,1676.55,911.6,465,2.0
f8b27771-36b8-4b7b-bd07-8e7c3cefd69f,Product_51,Electronics,HomeCraft,1341.17,743.77,70,3.4
